

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 15:15:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2680  0335                     l113:
  2681                           
  2682                           ;lcd.c: 52:     if (a & 64)
  2683  0335  1F73               	btfss	Lcd_Port@a,6
  2684  0336  2B38               	goto	u561
  2685  0337  2B39               	goto	u560
  2686  0338                     u561:
  2687  0338  2B3B               	goto	l114
  2688  0339                     u560:
  2689  0339                     l1170:
  2690                           
  2691                           ;lcd.c: 53:         RD6 = 1;
  2692  0339  1708               	bsf	8,6	;volatile
  2693  033A  2B3C               	goto	l115
  2694  033B                     l114:	
  2695                           ;lcd.c: 54:     else
  2696                           
  2697                           
  2698                           ;lcd.c: 55:         RD6 = 0;
  2699  033B  1308               	bcf	8,6	;volatile
  2700  033C                     l115:
  2701                           
  2702                           ;lcd.c: 56:     if (a & 128)
  2703  033C  1FF3               	btfss	Lcd_Port@a,7
  2704  033D  2B3F               	goto	u571
  2705  033E  2B40               	goto	u570
  2706  033F                     u571:
  2707  033F  2B42               	goto	l116
  2708  0340                     u570:
  2709  0340                     l1172:
  2710                           
  2711                           ;lcd.c: 57:         RD7 = 1;
  2712  0340  1788               	bsf	8,7	;volatile
  2713  0341  2B43               	goto	l118
  2714  0342                     l116:	
  2715                           ;lcd.c: 58:     else
  2716                           
  2717                           
  2718                           ;lcd.c: 59:         RD7 = 0;
  2719  0342  1388               	bcf	8,7	;volatile
  2720  0343                     l118:
  2721  0343  0008               	return
  2722  0344                     __end_of_Lcd_Port:
  2723                           
  2724                           	psect	text15
  2725  0380                     __ptext15:	
  2726 ;; *************** function _isr *****************
  2727 ;; Defined at:
  2728 ;;		line 125 in file "lab3.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;		None
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;		None
  2733 ;; Return value:  Size  Location     Type
  2734 ;;                  1    wreg      void 
  2735 ;; Registers used:
  2736 ;;		wreg
  2737 ;; Tracked objects:
  2738 ;;		On entry : 0/0
  2739 ;;		On exit  : 0/0
  2740 ;;		Unchanged: 0/0
  2741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2742 ;;      Params:         0       0       0       0       0
  2743 ;;      Locals:         0       0       0       0       0
  2744 ;;      Temps:          3       0       0       0       0
  2745 ;;      Totals:         3       0       0       0       0
  2746 ;;Total ram usage:        3 bytes
  2747 ;; Hardware stack levels used:    1
  2748 ;; This function calls:
  2749 ;;		Nothing
  2750 ;; This function is called by:
  2751 ;;		Interrupt level 1
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function _isr
  2757  0380                     _isr:
  2758  0380                     i1l1392:
  2759                           
  2760                           ;lab3.c: 126:     if (ADIF && ADIE) {
  2761  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0382  1F0C               	btfss	12,6	;volatile
  2764  0383  2B85               	goto	u92_21
  2765  0384  2B86               	goto	u92_20
  2766  0385                     u92_21:
  2767  0385  2BA4               	goto	i1l77
  2768  0386                     u92_20:
  2769  0386                     i1l1394:
  2770  0386  1683               	bsf	3,5	;RP0=1, select bank1
  2771  0387  1303               	bcf	3,6	;RP1=0, select bank1
  2772  0388  1F0C               	btfss	12,6	;volatile
  2773  0389  2B8B               	goto	u93_21
  2774  038A  2B8C               	goto	u93_20
  2775  038B                     u93_21:
  2776  038B  2BA4               	goto	i1l77
  2777  038C                     u93_20:
  2778  038C                     i1l1396:
  2779                           
  2780                           ;lab3.c: 127:         if (ADCON0bits.CHS2) {
  2781  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2782  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2783  038E  1E1F               	btfss	31,4	;volatile
  2784  038F  2B91               	goto	u94_21
  2785  0390  2B92               	goto	u94_20
  2786  0391                     u94_21:
  2787  0391  2B99               	goto	i1l74
  2788  0392                     u94_20:
  2789  0392                     i1l1398:
  2790                           
  2791                           ;lab3.c: 128:             pot1 = ADRESH;
  2792  0392  081E               	movf	30,w	;volatile
  2793  0393  00F0               	movwf	??_isr
  2794  0394  0870               	movf	??_isr,w
  2795  0395  00C0               	movwf	_pot1
  2796                           
  2797                           ;lab3.c: 129:             ADCON0 = 0B01101001;
  2798  0396  3069               	movlw	105
  2799  0397  009F               	movwf	31	;volatile
  2800                           
  2801                           ;lab3.c: 130:         } else if (ADCON0bits.CHS1) {
  2802  0398  2BA3               	goto	i1l1402
  2803  0399                     i1l74:
  2804  0399  1D9F               	btfss	31,3	;volatile
  2805  039A  2B9C               	goto	u95_21
  2806  039B  2B9D               	goto	u95_20
  2807  039C                     u95_21:
  2808  039C  2BA3               	goto	i1l1402
  2809  039D                     u95_20:
  2810  039D                     i1l1400:
  2811                           
  2812                           ;lab3.c: 131:             pot2 = ADRESH;
  2813  039D  081E               	movf	30,w	;volatile
  2814  039E  00F0               	movwf	??_isr
  2815  039F  0870               	movf	??_isr,w
  2816  03A0  00BF               	movwf	_pot2
  2817                           
  2818                           ;lab3.c: 132:             ADCON0 = 0B01110001;
  2819  03A1  3071               	movlw	113
  2820  03A2  009F               	movwf	31	;volatile
  2821  03A3                     i1l1402:
  2822                           
  2823                           ;lab3.c: 134:         ADIF = 0;
  2824  03A3  130C               	bcf	12,6	;volatile
  2825  03A4                     i1l77:
  2826  03A4  0872               	movf	??_isr+2,w
  2827  03A5  008A               	movwf	10
  2828  03A6  0E71               	swapf	??_isr+1,w
  2829  03A7  0083               	movwf	3
  2830  03A8  0EFE               	swapf	btemp,f
  2831  03A9  0E7E               	swapf	btemp,w
  2832  03AA  0009               	retfie
  2833  03AB                     __end_of_isr:
  2834  007E                     btemp	set	126	;btemp
  2835  007E                     wtemp0	set	126
  2836                           
  2837                           	psect	intentry
  2838  0004                     __pintentry:	
  2839                           ;incstack = 0
  2840                           ; Regs used in _isr: [wreg]
  2841                           
  2842  0004                     interrupt_function:
  2843  007E                     saved_w	set	btemp
  2844  0004  00FE               	movwf	btemp
  2845  0005  0E03               	swapf	3,w
  2846  0006  00F1               	movwf	??_isr+1
  2847  0007  080A               	movf	10,w
  2848  0008  00F2               	movwf	??_isr+2
  2849  0009  120A  118A  2B80   	ljmp	_isr
  2850                           
  2851                           	psect	config
  2852                           
  2853                           ;Config register CONFIG1 @ 0x2007
  2854                           ;	Oscillator Selection bits
  2855                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2856                           ;	Watchdog Timer Enable bit
  2857                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2858                           ;	Power-up Timer Enable bit
  2859                           ;	PWRTE = OFF, PWRT disabled
  2860                           ;	RE3/MCLR pin function select bit
  2861                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2862                           ;	Code Protection bit
  2863                           ;	CP = OFF, Program memory code protection is disabled
  2864                           ;	Data Code Protection bit
  2865                           ;	CPD = OFF, Data memory code protection is disabled
  2866                           ;	Brown Out Reset Selection bits
  2867                           ;	BOREN = OFF, BOR disabled
  2868                           ;	Internal External Switchover bit
  2869                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2870                           ;	Fail-Safe Clock Monitor Enabled bit
  2871                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2872                           ;	Low Voltage Programming Enable bit
  2873                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2874                           ;	In-Circuit Debugger Mode bit
  2875                           ;	DEBUG = 0x1, unprogrammed default
  2876  2007                     	org	8199
  2877  2007  20D1               	dw	8401
  2878                           
  2879                           ;Config register CONFIG2 @ 0x2008
  2880                           ;	Brown-out Reset Selection bit
  2881                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2882                           ;	Flash Program Memory Self Write Enable bits
  2883                           ;	WRT = OFF, Write protection off
  2884  2008                     	org	8200
  2885  2008  3FFF               	dw	16383

Data Sizes:
    Strings     105
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     30      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> allData_t(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_7(CODE[20]), STR_6(CODE[12]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[16]), allData_t(BANK0[1]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _mostrar_datos->_Lcd_Set_Cursor
    _mostrar_datos->_Lcd_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mostrar_datos
    _mostrar_datos->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3795
                           _Lcd_Init
                          _adc_start
                      _mostrar_datos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _mostrar_datos                                        5     5      0    3421
                                             25 BANK0      5     5      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    1661
                                              6 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     820
                                              6 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0     198
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     940
                                              7 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     198
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     176
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _adc_start
   _mostrar_datos
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 15:15:15 2021

                        pc 0002                         l61 0414                         l55 0439  
                       l65 047F                         l68 0305                         fsr 0004  
      ___wmul@multiplicand 0075                        l110 032D                        l102 030F  
                      l111 032E                        l103 0312                        l112 0334  
                      l104 0318                        l113 0335                        l105 0319  
                      l121 042E                        l114 033B                        l106 031F  
                      l130 03F3                        l115 033C                        l107 0320  
                      l116 0342                        l108 0326                        l109 0327  
                      l133 0281                        l118 0343                        l142 023C  
                      l136 045C                        l291 03CF                        l285 0173  
                      l561 02C5                        l289 03B7                        l571 037F  
                      l742 046E                        _RB2 0032                        _RB3 0033  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u500 030B  
                      u501 030A                        u510 0316                        u430 047E  
                      u511 0315                        u431 047D                        u520 031D  
                      u600 03B1                        u521 031C                        u601 03B0  
                      u530 0324                        u531 0323                        u540 032B  
                      u700 02C1                        u541 032A                        u701 02C0  
                      u550 0332                        u710 034C                        u630 03CB  
                      u551 0331                        u711 034B                        u631 03CA  
                      u615 03B8                        u560 0339                        u800 022A  
                      u640 028A                        u561 0338                        u641 0289  
                      u625 03BF                        u570 0340                        u810 023C  
                      u730 035E                        u571 033F                        u811 023B  
                      u731 035D                        u660 029C                        u740 0368  
                      u580 0465                        u900 015D                        u820 0027  
                      u661 029B                        u741 0367                        u725 0350  
                      u581 0464                        u901 015C                        u821 0026  
                      u590 046B                        u910 016F                        u830 0046  
                      u655 028E                        u591 046A                        u911 016E  
                      u831 0045                        u680 02AD                        u760 037B  
                      u840 0086                        u681 02AC                        u761 037A  
                      u745 0364                        u841 0085                        u770 03D6  
                      u850 00D1                        u771 03D5                        u675 029D  
                      u755 036F                        u851 00D0                        u780 03E8  
                      u860 00DC                        u781 03E7                        u685 02A9  
                      u861 00DB                        u790 0206                        u870 00E7  
                      u695 02B5                        u871 00E6                        u855 00CD  
                      u880 00FD                        u881 00FC                        u890 0114  
                      u891 0113                        u875 00E3                        u987 0456  
                      u997 0473                        _isr 0380                        fsr0 0004  
                      indf 0000            ??_mostrar_datos 0039                       l1010 03F4  
                     l1020 040A                       l1012 03FA                       l1022 040D  
                     l1014 03FD                       l1040 047E                       l1200 046B  
                     l1024 0410                       l1016 0405                       l1210 03B1  
                     l1202 046D                       l1018 0407                       l1036 046F  
                     l1220 0282                       l1212 03BE                       l1300 0046  
                     l1038 0478                       l1230 0298                       l1222 0284  
                     l1214 03C5                       l1206 03AB                       l1310 0087  
                     l1302 004A                       l1160 0316                       l1240 02BB  
                     l1232 029C                       l1224 028A                       l1216 03CB  
                     l1208 03AD                       l1320 00B4                       l1304 005F  
                     l1170 0339                       l1162 031D                       l1234 02AD  
                     l1226 028D                       l1242 02C1                       l1250 034F  
                     l1330 00D2                       l1306 0072                       l1314 008C  
                     l1172 0340                       l1164 0324                       l1156 0307  
                     l1180 0422                       l1236 02B3                       l1228 0294  
                     l1260 036E                       l1252 0356                       l1340 00FD  
                     l1332 00DC                       l1316 00A8                       l1308 0076  
                     l1166 032B                       l1158 030B                       l1182 042B  
                     l1174 0416                       l1270 03D6                       l1190 0454  
                     l1238 02B4                       l1262 0375                       l1254 035A  
                     l1246 0344                       l1350 0149                       l1342 0104  
                     l1334 00E7                       l1326 00B6                       l1318 00B0  
                     l1168 0332                       l1176 0419                       l1272 03DB  
                     l1192 0459                       l1184 0448                       l1280 01F7  
                     l1256 035E                       l1248 034C                       l1264 037B  
                     l1352 0150                       l1344 0108                       l1336 00F3  
                     l1178 041F                       l1370 024C                       l1274 03E2  
                     l1186 044B                       l1282 01FC                       l1258 0368  
                     l1194 045E                       l1354 0154                       l1346 0114  
                     l1338 00F7                       l1290 0021                       l1372 025B  
                     l1276 03E8                       l1268 03D1                       l1188 0451  
                     l1284 0218                       l1196 045F                       l1348 0119  
                     l1292 0027                       l1356 015D                       l1380 02D7  
                     l1374 0261                       l1366 023D                       l1278 03ED  
                     l1286 0220                       l1198 0465                       l1358 016F  
                     l1294 002E                       l1390 043E                       l1368 0243  
                     l1296 0033                       l1288 001C                       l1376 02C6  
                     l1298 0036                       l1378 02CE                       l1484 00A0  
                     l1388 042F                       _ADIE 0466                       _ADIF 0066  
                     ?_isr 0070                       STR_1 01B3                       STR_2 01A2  
                     STR_3 01C4                       STR_4 01ED                       STR_5 01D4  
                     STR_6 01E1                       STR_7 018E                       u1007 0247  
                     u1017 0256                       u1027 0265                       u1037 0426  
                     _PIE1 008C                       i1l74 0399                       i1l77 03A4  
        ?_Lcd_Write_String 0076                       _cont 003E                       _main 042F  
                     _pot1 0040                       _pot2 003F                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0078            __end_of_Lcd_Cmd 042F  
                    ??_isr 0070                      ?_main 0070            __end_of___lwdiv 02C6  
          __end_of___lwmod 0380                      _RCSTA 0018                      _SPBRG 0099  
                    _PORTB 0006                      _PORTD 0008    __size_of_Lcd_Set_Cursor 0024  
                    _TRISB 0086                      _TRISD 0088                      u92_20 0386  
                    u92_21 0385                      u93_20 038C                      u93_21 038B  
                    u94_20 0392                      u94_21 0391                      u95_20 039D  
                    u95_21 039C                      _TXSTA 0098            __end_of_dpowers 018E  
          __end_of_isdigit 046F                      _setup 03F4                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 0174  
         __end_of_Lcd_Init 0282           __end_of_Lcd_Port 0344            __initialization 000F  
             __end_of_main 0447                     ??_main 007B                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     ?_setup 0070  
                   _ANSELH 0189                     i1l1400 039D                     i1l1402 03A3  
                   i1l1392 0380                     i1l1394 0386                     i1l1396 038C  
                   i1l1398 0392                     _INTCON 000B                  ??_Lcd_Cmd 0074  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 0016                     ___wmul 03AB  
                ??___lwdiv 0077                  ??___lwmod 0024                  ??_isdigit 0073  
                   saved_w 007E                  ??_sprintf 002D            Lcd_Set_Cursor@a 0079  
          Lcd_Set_Cursor@b 0077    __end_of__initialization 0015         __size_of_adc_start 0011  
           __pcstackCOMMON 0070              __end_of_setup 0415             _Lcd_Set_Cursor 03D0  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070               sprintf@width 0036  
                  ??_setup 0073                 __pbssBANK0 003E                 __pmaintext 042F  
                  ?___wmul 0073                 __pintentry 0004                    _BAUDCTL 0187  
__size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 03F4          __end_of_adc_start 0480  
               ??_Lcd_Init 0077                 ??_Lcd_Port 0073      __end_of_mostrar_datos 0306  
               __stringtab 0174             _Lcd_Write_Char 0447                    _Lcd_Cmd 0415  
          __size_of___wmul 0025                    ___lwdiv 0282                    ___lwmod 0344  
          ?_Lcd_Set_Cursor 0077                    __ptext1 03F4                    __ptext2 02C6  
                  __ptext3 0019                    __ptext4 045D                    __ptext5 03AB  
                  __ptext6 0344                    __ptext7 0282                    __ptext8 01F7  
                  __ptext9 0447                    _dpowers 0184                    _isdigit 045D  
             __size_of_isr 002B                    _sprintf 0019     __end_of_Lcd_Write_Char 045D  
     end_of_initialization 0015                  Lcd_Port@a 0073            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0076          Lcd_Write_String@i 0020             __end_of___wmul 03D0  
         _Lcd_Write_String 01F7        start_initialization 000F                __end_of_isr 03AB  
        __size_of_Lcd_Init 0045          __size_of_Lcd_Port 003E                   ??___wmul 0077  
          Lcd_Write_Char@a 0075                  ___latbits 0002              __pcstackBANK0 0020  
                _adc_start 046F                  _allData_t 0041                   ?_Lcd_Cmd 0070  
              sprintf@flag 0030                sprintf@prec 0034           ___lwdiv@dividend 0075  
         ??_Lcd_Set_Cursor 0078                   ?___lwdiv 0073                   ?___lwmod 0020  
                __pstrings 0174                   ?_isdigit 0070           ___lwdiv@quotient 0078  
                 ?_sprintf 0026                 ?_adc_start 0070             __size_of_setup 0021  
        interrupt_function 0004             ___wmul@product 0077                   Lcd_Cmd@a 0076  
   __size_of_mostrar_datos 0040                 _ADCON0bits 001F                __stringbase 0183  
        ___wmul@multiplier 0073           ??_Lcd_Write_Char 0074                   _Lcd_Init 023D  
                 _Lcd_Port 0306   __end_of_Lcd_Write_String 023D           __size_of_Lcd_Cmd 001A  
         __size_of___lwdiv 0044           __size_of___lwmod 003C         __end_of__stringtab 0184  
              _isdigit$675 0073                 sprintf@val 0032           __size_of_isdigit 0012  
          ___lwdiv@divisor 0073            ___lwdiv@counter 007A                   __ptext10 03D0  
                 __ptext11 046F                   __ptext12 023D                   __ptext13 0415  
                 __ptext14 0306                   __ptext15 0380                ??_adc_start 0073  
            _mostrar_datos 02C6           __size_of_sprintf 015B              __size_of_main 0018  
                 isdigit@c 0074             ?_mostrar_datos 0070                   intlevel1 0000  
                sprintf@ap 0031                  sprintf@sp 0035           ___lwmod@dividend 0022  
                stringcode 017E         Lcd_Set_Cursor@temp 007A                   sprintf@c 0038  
                 sprintf@f 0026            ___lwmod@divisor 0020            ___lwmod@counter 0025  
                 stringdir 017E                   stringtab 0174  
