

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 17:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   797                           ; 1 bytes @ 0x6
   798  0026                     	ds	1
   799  0027                     ?___lwmod:
   800  0027                     Lcd_Write_String@i:	
   801                           ; 2 bytes @ 0x7
   802                           
   803  0027                     ___lwmod@divisor:	
   804                           ; 2 bytes @ 0x7
   805                           
   806                           
   807                           ; 2 bytes @ 0x7
   808  0027                     	ds	2
   809  0029                     ___lwmod@dividend:
   810                           
   811                           ; 2 bytes @ 0x9
   812  0029                     	ds	2
   813  002B                     ??___lwmod:
   814                           
   815                           ; 1 bytes @ 0xB
   816  002B                     	ds	1
   817  002C                     ___lwmod@counter:
   818                           
   819                           ; 1 bytes @ 0xC
   820  002C                     	ds	1
   821  002D                     ?_sprintf:
   822  002D                     sprintf@f:	
   823                           ; 2 bytes @ 0xD
   824                           
   825                           
   826                           ; 1 bytes @ 0xD
   827  002D                     	ds	7
   828  0034                     ??_sprintf:
   829                           
   830                           ; 1 bytes @ 0x14
   831  0034                     	ds	3
   832  0037                     sprintf@flag:
   833                           
   834                           ; 1 bytes @ 0x17
   835  0037                     	ds	1
   836  0038                     sprintf@ap:
   837                           
   838                           ; 1 bytes @ 0x18
   839  0038                     	ds	1
   840  0039                     sprintf@val:
   841                           
   842                           ; 2 bytes @ 0x19
   843  0039                     	ds	2
   844  003B                     sprintf@prec:
   845                           
   846                           ; 1 bytes @ 0x1B
   847  003B                     	ds	1
   848  003C                     sprintf@sp:
   849                           
   850                           ; 1 bytes @ 0x1C
   851  003C                     	ds	1
   852  003D                     sprintf@width:
   853                           
   854                           ; 2 bytes @ 0x1D
   855  003D                     	ds	2
   856  003F                     sprintf@c:
   857                           
   858                           ; 1 bytes @ 0x1F
   859  003F                     	ds	1
   860  0040                     ??_mostrar_datos:
   861                           
   862                           ; 1 bytes @ 0x20
   863  0040                     	ds	7
   864  0047                     ??_main:
   865                           
   866                           ; 1 bytes @ 0x27
   867  0047                     	ds	3
   868                           
   869                           	psect	maintext
   870  0376                     __pmaintext:	
   871 ;;
   872 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   873 ;;
   874 ;; *************** function _main *****************
   875 ;; Defined at:
   876 ;;		line 58 in file "lab3.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : B00/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       3       0       0       0
   893 ;;      Totals:         0       3       0       0       0
   894 ;;Total ram usage:        3 bytes
   895 ;; Hardware stack levels required when called:    6
   896 ;; This function calls:
   897 ;;		_Lcd_Init
   898 ;;		_adc_start
   899 ;;		_mostrar_datos
   900 ;;		_setup
   901 ;;		_usart_T_erase
   902 ;;		_usart_T_nl
   903 ;;		_usart_T_virt
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  0376                     _main:
   912  0376                     l1858:	
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   915                           
   916                           
   917                           ;lab3.c: 59:     setup();
   918  0376  120A  118A  2433  120A  118A  	fcall	_setup
   919                           
   920                           ;lab3.c: 60:     Lcd_Init();
   921  037B  120A  118A  22A0  120A  118A  	fcall	_Lcd_Init
   922  0380                     l75:	
   923                           ;lab3.c: 62:     while (1) {
   924                           
   925                           
   926                           ;lab3.c: 63:         adc_start();
   927  0380  120A  118A  24F1  120A  118A  	fcall	_adc_start
   928  0385                     l1860:
   929                           
   930                           ;lab3.c: 64:         mostrar_datos();
   931  0385  120A  118A  2254  120A  118A  	fcall	_mostrar_datos
   932  038A                     l1862:
   933                           
   934                           ;lab3.c: 65:         usart_T_virt(&TX_data);
   935  038A  304E               	movlw	(low (_TX_data| 0))& (0+255)
   936  038B  120A  118A  2515  120A  118A  	fcall	_usart_T_virt
   937  0390                     l76:	
   938                           ;lab3.c: 68:         }
   939                           
   940                           
   941                           ;lab3.c: 66:         while(1 != TXSTAbits.TRMT){
   942  0390  1683               	bsf	3,5	;RP0=1, select bank1
   943  0391  1303               	bcf	3,6	;RP1=0, select bank1
   944  0392  1C98               	btfss	24,1	;volatile
   945  0393  2B95               	goto	u1551
   946  0394  2B96               	goto	u1550
   947  0395                     u1551:
   948  0395  2B90               	goto	l76
   949  0396                     u1550:
   950  0396                     l1864:
   951                           
   952                           ;lab3.c: 69:         usart_T_nl();
   953  0396  120A  118A  2532  120A  118A  	fcall	_usart_T_nl
   954  039B                     l1866:
   955                           
   956                           ;lab3.c: 70:         _delay((unsigned long)((200)*(4000000/4000.0)));
   957  039B  3002               	movlw	2
   958  039C  1283               	bcf	3,5	;RP0=0, select bank0
   959  039D  1303               	bcf	3,6	;RP1=0, select bank0
   960  039E  00C9               	movwf	??_main+2
   961  039F  3004               	movlw	4
   962  03A0  00C8               	movwf	??_main+1
   963  03A1  30B9               	movlw	185
   964  03A2  00C7               	movwf	??_main
   965  03A3                     u1597:
   966  03A3  0BC7               	decfsz	??_main,f
   967  03A4  2BA3               	goto	u1597
   968  03A5  0BC8               	decfsz	??_main+1,f
   969  03A6  2BA3               	goto	u1597
   970  03A7  0BC9               	decfsz	??_main+2,f
   971  03A8  2BA3               	goto	u1597
   972  03A9  2BAA               	nop2
   973  03AA                     l79:	
   974                           ;lab3.c: 73:         }
   975                           
   976                           
   977                           ;lab3.c: 71:         while(1 != TXSTAbits.TRMT){
   978  03AA  1683               	bsf	3,5	;RP0=1, select bank1
   979  03AB  1303               	bcf	3,6	;RP1=0, select bank1
   980  03AC  1C98               	btfss	24,1	;volatile
   981  03AD  2BAF               	goto	u1561
   982  03AE  2BB0               	goto	u1560
   983  03AF                     u1561:
   984  03AF  2BAA               	goto	l79
   985  03B0                     u1560:
   986  03B0                     l1868:
   987                           
   988                           ;lab3.c: 74:         usart_T_erase();
   989  03B0  120A  118A  253D  120A  118A  	fcall	_usart_T_erase
   990  03B5  2B80               	goto	l75
   991  03B6  120A  118A  280E   	ljmp	start
   992  03B9                     __end_of_main:
   993                           
   994                           	psect	text1
   995  0515                     __ptext1:	
   996 ;; *************** function _usart_T_virt *****************
   997 ;; Defined at:
   998 ;;		line 49 in file "USART.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  t_data          1    wreg     PTR unsigned char 
  1001 ;;		 -> TX_data(1), 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  t_data          1    6[COMMON] PTR unsigned char 
  1004 ;;		 -> TX_data(1), 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         1       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0
  1017 ;;      Totals:         1       0       0       0       0
  1018 ;;Total ram usage:        1 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    2
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _usart_T_virt
  1030  0515                     _usart_T_virt:
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _usart_T_virt: [wregfsr0]
  1034                           ;usart_T_virt@t_data stored from wreg
  1035  0515  00F6               	movwf	usart_T_virt@t_data
  1036  0516                     l1506:
  1037                           
  1038                           ;USART.c: 50:     if(1 == TXSTAbits.TRMT){
  1039  0516  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0517  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0518  1C98               	btfss	24,1	;volatile
  1042  0519  2D1B               	goto	u1031
  1043  051A  2D1C               	goto	u1030
